OBS-NPD,ID_GPS,ISO,Partyname,Partyabb,CPARTY-NPD,CPARTYABB,Type_Values,Type_Populism,Type_Populist_Values,V3,V8_Scale,V9,V18,V19,V20,V21
66,17,ARG,Cambiemos,PRO-UCR,ARG_ Cambiemos,ARG_ PRO-UCR,4,2,2,7.2,3.214285714,5.461538462,6.666666667,5.166666667,6.8,3.111111111
65,18,ARG,Citizen's Unity,UC,ARG_ Citizen's Unity,ARG_ UC,1,4,3,6.8125,8.916666667,8.928571429,4.555555556,7,2.5,8
1,19,ARG,Civic Front for Santiago,FCpS,ARG_ Civic Front for Santiago,ARG_ FCpS,4,4,4,9.2,8.5,10,4.333333333,7,2,8.666666667
2,20,ARG,Evolución,Evolucion,ARG_ Evolución,ARG_ Evolución,3,1,1,7.5,2.3,3.909090909,7.333333333,6.666666667,7,1.75
3,21,ARG,Front for the Renewal of Concord,FR,ARG_ Front for the Renewal of Concord,ARG_ FR,4,4,4,8.333333333,9,8.333333333,6.5,NA,4,NA
67,22,ARG,Justicialist Party,PJ,ARG_ Justicialist Party,ARG_ PJ,4,4,4,8.133333333,8.153846154,8.466666667,4.4,6.4,2.75,7.666666667
4,23,ARG,"Progressive, Civic and Social Front",FPCyS,"ARG_ Progressive, Civic and Social Front",ARG_ FPCyS,1,1,1,7.375,2.444444444,3.857142857,5.75,3,4,2.285714286
5,24,ARG,Union for Córdoba ,UpC,ARG_ Union for Córdoba ,ARG_ UpC,4,3,4,6.375,5.166666667,5.666666667,5.4,6,3,5
6,25,ARG,United for a New Alternative,1País,ARG_ United for a New Alternative,ARG_ 1País,4,3,4,6.5,6.125,5.2,7.25,7,5,5.6
7,26,ARG,Workers' Left Front,FIT,ARG_ Workers' Left Front,ARG_ FIT,1,3,3,3.571428571,6.7,6.222222222,3.857142857,1.333333333,6.666666667,3.8
8,116,BOL,Christian Democratic Party,PDC,BOL_ Christian Democratic Party,BOL_ PDC,4,3,4,8,5.75,5,4,6.333333333,5.5,3
9,117,BOL,Movement for Socialism,MAS,BOL_ Movement for Socialism,BOL_ MAS,1,3,3,5,7.375,8.428571429,3.833333333,3.571428571,7.4,8.857142857
10,118,BOL,National Unity Front,UN,BOL_ National Unity Front,BOL_ UN,4,2,2,5.5,3,4.333333333,3.8,5,5,2.571428571
68,122,BRA,Brazilian Democratic Movement,MDB,BRA_ Brazilian Democratic Movement,BRA_ MDB,4,2,2,7.304347826,4.391304348,4.782608696,6.230769231,6.142857143,4.176470588,4.789473684
75,119,BRA,Brazilian Republican Party,PRB,BRA_ Brazilian Republican Party,BRA_ PRB,4,4,4,7.428571429,7.823529412,7.647058824,6.461538462,7.533333333,7,6.384615385
72,120,BRA,Brazilian Socialist Party,PSB,BRA_ Brazilian Socialist Party,BRA_ PSB,1,2,1,4.129032258,3.5,4.12,3.411764706,4.260869565,4.523809524,2.260869565
74,121,BRA,Democrats,DEM,BRA_ Democrats,BRA_ DEM,4,2,2,5.666666667,4.714285714,5.222222222,7.684210526,8.12,5.571428571,3.88
71,123,BRA,Progressive Party,PP,BRA_ Progressive Party,BRA_ PP,4,3,4,7.722222222,6.277777778,6.181818182,6.714285714,7.65,6.235294118,7
70,125,BRA,Social Democracy Party,PSDB,BRA_ Social Democracy Party,BRA_ PSDB,3,2,1,4.703703704,3.64,4.541666667,7,7,5.533333333,3
73,128,BRA,Social Liberal Party ,PSL,BRA_ Social Liberal Party,BRA_ PSL,4,4,4,7.413793103,8.757575758,9.194444444,4.875,6.222222222,9.222222222,8.833333333
69,129,BRA,Workers' Party,PT,BRA_ Workers' Party,BRA_ PT,1,2,1,2.580645161,3.785714286,5.222222222,3.192307692,2.892857143,4.35,2.32
11,152,CHL,Broad Front,FA,CHL_ Broad Front,CHL_ FA,1,3,3,7.428571429,7.375,7.1,1.875,1.222222222,7.666666667,2.625
12,153,CHL,Chile Let's Go,CV,CHL_ Chile Let's Go,CHL_ CV,4,2,2,6.333333333,3.727272727,4.5,6,7.5,5.285714286,5
13,154,CHL,Democratic Convergence,DC,CHL_ Democratic Convergence,CHL_ DC,1,2,1,7.6,4,4,3.333333333,3.714285714,4.428571429,3.428571429
14,155,CHL,The Force of the Majority,FM,CHL_ The Force of the Majority,CHL_ FM,1,2,1,6,4,4.6,4.142857143,5.375,4.166666667,3.875
82,181,COL,Alternative Democratic Polo Party,PDA,COL_ Alternative Democratic Polo Party,COL_ PDA,1,3,3,4.75,6,5.666666667,1.5,3,9,1.333333333
15,182,COL,Citizen Option Party,OC,COL_ Citizen Option Party,COL_ OC,0,NA,0,NA,NA,NA,NA,NA,NA,NA
16,183,COL,Coalition List of the Decency,List of,COL_ Coalition List of the Decency,COL_ List of Decency,3,1,1,3.5,0,3,0,NA,10,0
76,184,COL,Colombian Conservative Party,PCC,COL_ Colombian Conservative Party,COL_ PCC,4,3,4,5.5,7,6.666666667,3.333333333,3.333333333,6,4
77,185,COL,Colombian Liberal Party,PLC,COL_ Colombian Liberal Party,COL_ PLC,1,1,1,7.666666667,1.5,1.5,2,5.333333333,5.5,2
83,186,COL,Democratic Center Party,PCD,COL_ Democratic Center Party,COL_ PCD,4,4,4,8.75,7.5,7.333333333,2,2.333333333,7.333333333,8.5
